69
Sexting
Phone Sex
Female led relationship
Watch porn together
Play nsfw video games together
Lactation Kink
Leather Kink
Latex Kink
Uniform Kink
Fursuit
Body Odour
Dom Nickname Master
Dom Nickname Mistress
Dom Nickname Daddy
Dom Nickname Mommy
Dom Nickname Herr
Dom Nickname Herrin
Dom Nickname Sir
Dom Nickname Ma'am
Dom Nickname Dom
Dom Nickname Domina
Dom Nickname Gott
Dom Nickname Göttin
Outdoor play (private)
Outdoor play (public)
Exhibitionism
Voyeur
Sleep play
Roleplay
Make Erotic Photos
Make Erotic Videos
Make partner cum on their face / other specific parts
Have partner cum on your face / other specific parts
Raceplay
Impregnation
Pregnancy
Piercings
Tattoos
Threesome (FFF)
Threesome (FFM)
Threesome (FMM)
Threesome (MMM)
Threesome (Other)
Four(or more)some
Fictional: Futanari
Fictional: Kemonomimi (Cat)
Fictional: Kemonomimi (Dog/Wolf)
Fictional: Kemonomimi (Fox)
Fictional: Kemonomimi (Cow)
Fictional: Kemonomimi (Other)
Fictional: Furry
Fictional: Transformation
Fictional: Body modification
Fictional: Bimbofication
Fictional: Unrealistic Proportions
Fictional: Forced Feminization
Fictional: Cyborgs
Fictional: Robots
Fictional: Tentacles
Fictional: Monster/Alien
Fictional: Incest
Fictional: Netorare
Fictional: Netorase
Fictional: Age Gap
Fictional: Raceplay
Fictional: Lactation
Fictional: Impregnation
Fictional: Blackmail
#####
Top Vaginal Sex;Bottom Vaginal Sex
Top Titfucking;Bottom Titfucking
Top Rough Sex;Bottom Rough Sex
Giving Thighjob;Receiving Thighjob
Giving Pitjob;Receiving Pitjob
Giving Footjob;Receiving Footjob
Top Cockwarming;Bottom Cockwarming
Bodypainting (painter);Bodypainting (canvas)
Give Massage;Receive Massage
Give Massage w. happy end;Receive Massage w. happy end
Giving Vaginal Fisting;Receiving Vaginal Fisting
Top Teabagging;Bottom Teabagging
Giving Handjob / Fingering;Receiving Handjob / Getting Fingered
Giving Anal Fingering;Receiving Anal Fingering
Top Anal Sex;Bottom Anal Sex
Top Prostate Massage;Bottom Prostate Massage
Top Oral;Bottom Oral
Top Oral with Dildo;Bottom Oral with Dildo
Top Deep Throating;Bottom Deep Throating
Top Facefucking;Bottom Facefucking
Top Facesitting;Bottom Facesitting
Groping partner;Getting groped
Groping partner (without asking first);Getting groped (without asking first)
Masturbating with partner next to you;Being next to masturbating partner
Top Anal Fisting;Bottom Anal Fisting
Top Anal Licking;Bottom Anal Licking
Top Sounding;Bottom Sounding
Top Double Penetration (Anal + Oral);Bottom Double Penetration (Anal + Oral)
Top Double Penetration (Anal + Vaginal);Bottom Double Penetration (Anal + Vaginal)
Top Double Penetration (Oral + Vaginal);Bottom Double Penetration (Oral + Vaginal)
Top Triple Penetration;Bottom Triple Penetration
Top Dildo Vaginal;Bottom Dildo Vaginal
Top Dildo Anal;Bottom Dildo Anal
Top Pegging;Bottom Pegging
Top Big insertions (Anal);Bottom Big insertions (Anal)
Top Big insertions (Vaginal);Bottom Big insertions (Vaginal)
Wear Penis Sleeve;Partner wearing Penis Sleeve
Vibrator on you;Vibrator on partner
Remote Vibrator on you (under clothes);Remote Vibrator on partner (under clothes)
Buttplug on you;Buttplug on partner
Buttplug on you (in public);Buttplug on partner (in public)
Chastity cage/belt on you;Chastity cage/belt on partner
Chastity cage/belt on you (in public);Chastity cage/belt on partner (in public)
Chastity cage/belt on you (multiple days);Chastity cage/belt on partner (multiple days)
Chastity cage/belt on you (long term);Chastity cage/belt on partner (long term)
Chastity cage/belt on you while away;Chastity cage/belt on partner while away
Force Partner to wear chastity;Be forced to wear chastity
Tail plug (on you);Tail plug (on partner)
Anal beads (on you);Anal beads (on partner)
Anal hook (on you);Anal hook (on partner)
Giving praise;Getting praised
Getting Scratched;Scratching partner
Getting Tickled;Tickling partner
Getting bitten;Biting partner
Wartenburg Wheel (on you);Wartenburg Wheel (on partner)
E-Stim (on you);E-Stim (on partner)
Dom Casual Dom/Sub;Sub Casual Dom/Sub
Dom Impact Play;Sub Impact Play
Dom Knife Play;Sub Knife Play
Dom Fire Play;Sub Fire Play
Dom Needle Play;Sub Needle Play
Dom Chemical Play;Sub Chemical Play
Dom Wax Play;Sub Wax Play
Dom Clothespins;Sub Clothespins
Dom Blindfolds;Sub Blindfolds
Dom Leash;Sub Leash
Dom Collar;Sub Collar
Top Nipple Play;Sub Nipple Play
Dom Clothed Dom Nude Sub;Sub Clothed Dom Nude Sub
Dom Sensory Deprivation;Sub Sensory Deprivation
Dom Light Bondage;Sub Light Bondage
Dom Heavy Bondage;Sub Heavy Bondage
Dom Immobilization;Sub Immobilization
Dom Long-time (hours) Bondage;Sub Long-time (hours) Bondage
Dom public under clothes Bondage;Sub public under clothes Bondage
Dom Breast Bondage;Sub Breast Bondage
Dom Spreader Bars;Sub Spreader Bars
Dom Suspension;Sub Suspension
Dom Cock and ball torture;Sub Cock and ball torture
Dom Ballbusting;Sub Ballbusting
Dom Cages;Sub Cages
Dom Chains;Sub Chains
Dom Ropes;Sub Ropes
Dom Zip Ties; Sub Zip Ties
Dom Armbinders;Sub Armbinders
Harnesses on you;Harnesses on partner
Dom Cuffs;Sub Cuffs
Dom Gags;Sub Gags
Dom Light Spanking;Sub Light Spanking
Dom Hard Spanking;Sub Hard Spanking
Dom Punching;Sub Punching
Dom Kicking;Sub Kicking
Dom Flogging, Whipping, Caning etc.;Sub Flogging, Whipping, Caning etc
Dom Slapping Genitals;Sub Slapping Genitals
Dom Slapping Breasts/Nipples;Sub Slapping Breasts/Nipples
Dom Face Slapping;Sub Face Slapping
Dom Choaking;Sub Choaking
Dom Breath Play;Sub Breath Play
Dom Wax Play;Sub Wax Play
Dom Sensation Play;Sub Sensation Play
Dom Teasing;Sub Teasing
Dom Humiliation (private);Sub Humiliation (private)
Dom Humiliation (public);Sub Humiliation (public)
Dom Premature Ejaculation;Sub Premature Ejaculation
Dom Degradation;Sub Degradation
Dom Neglect Play;Sub Neglect Play
Dom Spitting on partner;Sub Spitting on partner
Dom Spitting in mouth;Sub Spitting in mouth
Dom body part size humiliation;Sub body part size humiliation
Dom Feminization;Sub Feminization
Dom Forced Feminization;Sub Forced Feminization
Dom Body Writing;Sub Body Writing
Wearing sexy clothing;Partner wearing sexy clothing (private)
Wearing sexy clothing;Partner wearing sexy clothing (public)
Partner making you wear sexy clothing (private);Making partner wear sexy clothing (private)
Partner making you wear sexy clothing (public);Making partner wear sexy clothing (public)
Dom Nipple Clips;Sub Nipple Clips
Dom Nipple Weights;Sub Nipple Weights
Dom post orgasm torture;Sub post orgasm torture
Dom Foot worship;Sub Foot worship
Dom Armpit worship;Sub Armpit worship
Dom Tummy worship;Sub Tummy worship
Dom Body worship;Sub Body worship
Dom Boot/Heel worship;Sub Boot/Heel worship
Dom Pet play;Sub Pet play
Asking permission to masturbate;Being asked permission to masturbate
Giving Orders;Following Orders
Dom Forcing Masturbation;Sub Forcing Masturbation
Dom Edging;Sub Edging
Dom Ageplay;Sub Ageplay
Dom CnC;Sub CnC
Dom Blackmail;Sub Blackmail
Dom Scat;Sub Scat
Dom Watersports;Sub Watersports
Dom Diapers;Sub Diapers
Dom (D/M)DL(B/G); Sub (D/M)DL(B/G)
Dom Mommydom;Sub Mommydom
Dom Hypnosis;Sub Hypnosis
Dom Medical roleplay;Sub Medical roleplay
Dom Maid play;Sub Maid play
Dom Ruined Orgasm;Sub Ruined Orgasm
Dom Orgasm Denial;Sub Orgasm Denial
Dom Forced Orgasms;Sub Forced Orgasms
Dom Obedience Tasks;Sub Obedience Tasks
Dom Orgasm Control;Sub Orgasm Control
Dom Restrictive rules on behaviour;Sub Restrictive rules on behaviour
Dom Eye contact restrictions;Sub Eye contact restrictions
Dom Physical contact restrictions;Sub Physical contact restrictions
Dom Begging;Sub Begging
